Victim_ID,Split
V0612,train
V0095,train
V0012,train
V0397,train
V0534,train
V0044,train
V0043,train
V0330,train
V0168,train
V0498,train
V0877,train
V0598,train
V0757,train
V0101,train
V0427,train
V0179,train
V0445,train
V0417,train
V0871,train
V0883,train
V0681,train
V0178,train
V0396,train
V0912,train
V0794,train
V0961,train
V0685,train
V0384,train
V0957,train
V0752,train
V0258,train
V0539,train
V0336,train
V0016,train
V0325,train
V0759,train
V0223,train
V0180,train
V0984,train
V0023,train
V0357,train
V0667,train
V0862,train
V0341,train
V0432,train
V0552,train
V0834,train
V0204,train
V0631,train
V0094,train
V0559,train
V0069,train
V0623,train
V0285,train
V0845,train
V0435,train
V0154,train
V0076,train
V0731,train
V0447,train
V0189,train
V0272,train
V0237,train
V0488,train
V0118,train
V0944,train
V0513,train
V0826,train
V0592,train
V0127,train
V0117,train
V0474,train
V0694,train
V0058,train
V0864,train
V0913,train
V0370,train
V0269,train
V0047,train
V0350,train
V0196,train
V1000,train
V0835,train
V0737,train
V0264,train
V0444,train
V0676,train
V0305,train
V0342,train
V0967,train
V0150,train
V0125,train
V0787,train
V0051,train
V0354,train
V0928,train
V0143,train
V0471,train
V0400,train
V0626,train
V0321,train
V0020,train
V0810,train
V0791,train
V0809,train
V0408,train
V0538,train
V0621,train
V0039,train
V0176,train
V0246,train
V0829,train
V0668,train
V0755,train
V0859,train
V0155,train
V0288,train
V0603,train
V0570,train
V0744,train
V0018,train
V0128,train
V0323,train
V0256,train
V0658,train
V0965,train
V0191,train
V0116,train
V0617,train
V0607,train
V0181,train
V0302,train
V0760,train
V0713,train
V0724,train
V0686,train
V0980,train
V0518,train
V0985,train
V0046,train
V0910,train
V0158,train
V0852,train
V0172,train
V0017,train
V0512,train
V0049,train
V0972,train
V0941,train
V0516,train
V0953,train
V0481,train
V0284,train
V0719,train
V0878,train
V0226,train
V0027,train
V0955,train
V0438,train
V0952,train
V0365,train
V0230,train
V0038,train
V0966,train
V0375,train
V0470,train
V0968,train
V0851,train
V0705,train
V0842,train
V0195,train
V0855,train
V0865,train
V0504,train
V0970,train
V0831,train
V0580,train
V0969,train
V0163,train
V0909,train
V0153,train
V0802,train
V0994,train
V0756,train
V0112,train
V0227,train
V0689,train
V0104,train
V0422,train
V0420,train
V0751,train
V0587,train
V0781,train
V0673,train
V0120,train
V0054,train
V0152,train
V0404,train
V0946,train
V0208,train
V0659,train
V0844,train
V0763,train
V0009,train
V0808,train
V0037,train
V0453,train
V0652,train
V0254,train
V0304,train
V0747,train
V0572,train
V0624,train
V0733,train
V0892,train
V0263,train
V0611,train
V0298,train
V0415,train
V0151,train
V0789,val
V0641,val
V0890,val
V0551,val
V0887,val
V0489,val
V0148,val
V0147,val
V0721,val
V0932,val
V0740,val
V0660,val
V0349,val
V0464,val
V0326,val
V0187,val
V0124,val
V0854,val
V0609,val
V0144,val
V0959,val
V0198,val
V0610,val
V0280,val
V0294,val
V0401,val
V0123,val
V0184,val
V0203,val
V0439,val
V0247,val
V0416,val
V0933,val
V0766,val
V0907,val
V0836,val
V0888,val
V0130,val
V0638,val
V0403,val
V0785,val
V0771,val
V0736,val
V0914,val
V0220,val
V0642,val
V0916,val
V0753,val
V0807,val
V0920,val
V0625,val
V0875,val
V0761,val
V0387,val
V0973,val
V0510,val
V0268,val
V0820,val
V0442,val
V0497,val
V0113,val
V0692,val
V0233,val
V0870,val
V0608,val
V0672,val
V0374,val
V0982,val
V0843,val
V0234,val
V0786,val
V0677,val
V0318,val
V0649,val
V0411,val
V0899,val
V0710,val
V0359,val
V0259,val
V0745,val
V0628,val
V0633,val
V0283,val
V0377,val
V0385,val
V0225,val
V0954,val
V0815,val
V0473,val
V0348,val
V0506,val
V0640,val
V0988,val
V0929,val
V0906,val
V0620,val
V0856,val
V0804,val
V0646,val
V0847,val
V0557,val
V0958,val
V0578,val
V0796,val
V0086,val
V0243,val
V0699,val
V0160,val
V0525,val
V0036,val
V0541,val
V0171,val
V0655,val
V0891,val
V0858,val
V0848,val
V0945,val
V0734,val
V0096,val
V0564,val
V0241,val
V0743,val
V0575,val
V0691,val
V0461,val
V0554,val
V0889,val
V0207,val
V0393,val
V0795,val
V0398,val
V0767,val
V0849,val
V0218,val
V0005,val
V0769,val
V0643,val
V0930,val
V0613,val
V0739,val
V0547,val
V0726,val
V0684,val
V0099,val
V0805,val
V0728,val
V0574,val
V0407,val
V0503,val
V0048,val
V0033,test
V0780,test
V0840,test
V0201,test
V0135,test
V0028,test
V0881,test
V0231,test
V0490,test
V0773,test
V0379,test
V0289,test
V0419,test
V0675,test
V0392,test
V0593,test
V0499,test
V0139,test
V0063,test
V0472,test
V0648,test
V0129,test
V0977,test
V0521,test
V0839,test
V0963,test
V0065,test
V0813,test
V0015,test
V0157,test
V0041,test
V0493,test
V0380,test
V0188,test
V0764,test
V0217,test
V0792,test
V0053,test
V0879,test
V0338,test
V0749,test
V0720,test
V0725,test
V0296,test
V0702,test
V0252,test
V0727,test
V0462,test
V0456,test
V0997,test
V0816,test
V0863,test
V0270,test
V0202,test
V0162,test
V0556,test
V0730,test
V0402,test
V0703,test
V0477,test
V0822,test
V0772,test
V0106,test
V0566,test
V0390,test
V0002,test
V0938,test
V0983,test
V0562,test
V0081,test
V0206,test
V0035,test
V0776,test
V0509,test
V0428,test
V0455,test
V0367,test
V0092,test
V0340,test
V0898,test
V0565,test
V0346,test
V0777,test
V0242,test
V0014,test
V0316,test
V0601,test
V0388,test
V0274,test
V0167,test
V0841,test
V0993,test
V0647,test
V0819,test
V0485,test
V0981,test
V0505,test
V0832,test
V0244,test
V0567,test
V0876,test
V0563,test
V0687,test
V0190,test
V0783,test
V0700,test
V0476,test
V0682,test
V0511,test
V0059,test
V0475,test
V0561,test
V0857,test
V0748,test
V0253,test
V0022,test
V0314,test
V0460,test
V0161,test
V0277,test
V0956,test
V0192,test
V0386,test
V0806,test
V0414,test
V0492,test
V0344,test
V0770,test
V0309,test
V0662,test
V0131,test
V0664,test
V0872,test
V0100,test
V0373,test
V0088,test
V0459,test
V0331,test
V0215,test
V0467,test
V0122,test
V0615,test
V0021,test
V0701,test
V0072,test
V0107,test
V0271,test
V0861,test
V0436,test
V0103,test
