Victim_ID,fold_id
V0731,5
V0732,3
V0733,2
V0735,4
V0737,5
V0738,1
V0741,3
V0742,4
V0744,4
V0746,2
V0747,4
V0750,2
V0751,3
V0752,1
V0754,2
V0755,3
V0756,2
V0757,4
V0758,4
V0759,3
V0760,5
V0762,1
V0763,4
V0765,1
V0768,2
V0774,2
V0775,5
V0778,4
V0779,3
V0781,1
V0782,4
V0784,4
V0787,3
V0788,5
V0790,4
V0791,5
V0793,5
V0794,1
V0797,4
V0798,1
V0799,5
V0800,5
V0801,5
V0802,5
V0803,5
V0808,5
V0809,5
V0810,2
V0811,2
V0812,4
V0814,1
V0817,2
V0818,2
V0821,5
V0823,5
V0824,2
V0825,2
V0826,2
V0827,1
V0828,2
V0829,2
V0830,3
V0831,1
V0833,2
V0834,3
V0835,2
V0837,2
V0838,4
V0842,2
V0844,5
V0845,5
V0846,2
V0850,5
V0851,4
V0852,3
V0853,5
V0855,1
V0859,5
V0860,4
V0862,1
V0864,5
V0865,1
V0866,3
V0867,3
V0868,4
V0869,1
V0871,3
V0873,4
V0874,4
V0877,2
V0878,2
V0880,2
V0882,5
V0883,2
V0884,5
V0885,4
V0886,2
V0892,3
V0893,2
V0894,4
V0895,4
V0896,2
V0897,4
V0900,5
V0901,4
V0902,3
V0903,1
V0904,1
V0905,2
V0908,4
V0909,4
V0910,1
V0911,3
V0912,4
V0913,1
V0915,4
V0917,1
V0918,2
V0919,4
V0921,2
V0922,3
V0923,1
V0924,3
V0925,3
V0926,3
V0927,3
V0928,5
V0931,4
V0934,4
V0935,2
V0936,1
V0937,3
V0939,3
V0940,5
V0941,2
V0942,1
V0943,2
V0944,4
V0946,5
V0947,4
V0948,4
V0949,5
V0950,3
V0951,5
V0952,4
V0953,4
V0955,1
V0957,1
V0960,1
V0961,2
V0962,3
V0964,3
V0965,1
V0966,1
V0967,4
V0968,3
V0969,3
V0970,4
V0971,3
V0972,3
V0974,5
V0975,1
V0976,2
V0978,5
V0979,2
V0980,2
V0984,3
V0985,1
V0986,4
V0987,4
V0989,3
V0990,1
V0991,2
V0992,5
V0994,5
V0995,1
V0996,1
V0998,5
V0999,3
V1000,3
